# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    8:10:void establishProtocol(okhttp3.internal.connection.ConnectionSpecSelector,int,okhttp3.Call,okhttp3.EventListener):283:285 -> establishProtocol
    11:12:void establishProtocol(okhttp3.internal.connection.ConnectionSpecSelector,int,okhttp3.Call,okhttp3.EventListener):287:288 -> establishProtocol
    1:1:okhttp3.Handshake handshake():599:599 -> handshake
    1:1:boolean isEligible(okhttp3.Address,okhttp3.Route):467:467 -> isEligible
    2:2:boolean isEligible(okhttp3.Address,okhttp3.Route):470:470 -> isEligible
    3:3:boolean isEligible(okhttp3.Address,okhttp3.Route):473:473 -> isEligible
    4:4:boolean isEligible(okhttp3.Address,okhttp3.Route):483:483 -> isEligible
    5:7:boolean isEligible(okhttp3.Address,okhttp3.Route):489:491 -> isEligible
    8:9:boolean isEligible(okhttp3.Address,okhttp3.Route):494:495 -> isEligible
    10:10:boolean isEligible(okhttp3.Address,okhttp3.Route):499:499 -> isEligible
    1:1:boolean isHealthy(boolean):556:556 -> isHealthy
    2:3:boolean isHealthy(boolean):560:561 -> isHealthy
    4:4:boolean isHealthy(boolean):566:566 -> isHealthy
    5:6:boolean isHealthy(boolean):568:569 -> isHealthy
    7:7:boolean isHealthy(boolean):574:574 -> isHealthy
    1:1:boolean isMultiplexed():607:607 -> isMultiplexed
    1:2:okhttp3.internal.http.HttpCodec newCodec(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,okhttp3.internal.connection.StreamAllocation):523:524 -> newCodec
    3:6:okhttp3.internal.http.HttpCodec newCodec(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,okhttp3.internal.connection.StreamAllocation):526:529 -> newCodec
    1:1:okhttp3.internal.ws.RealWebSocket$Streams newWebSocketStreams(okhttp3.internal.connection.StreamAllocation):534:534 -> newWebSocketStreams
    1:3:void onSettings(okhttp3.internal.http2.Http2Connection):593:595 -> onSettings
    1:1:void onStream(okhttp3.internal.http2.Http2Stream):588:588 -> onStream
    1:1:okhttp3.Protocol protocol():611:611 -> protocol
    1:1:okhttp3.Route route():542:542 -> route
    1:1:java.net.Socket socket():551:551 -> socket
    1:7:void startHttp2(int):293:299 -> startHttp2
    1:1:boolean supportsUrl(okhttp3.HttpUrl):508:508 -> supportsUrl
    2:2:boolean supportsUrl(okhttp3.HttpUrl):512:512 -> supportsUrl
    3:5:boolean supportsUrl(okhttp3.HttpUrl):514:514 -> supportsUrl
    1:3:okhttp3.internal.connection.RealConnection testConnection(okhttp3.ConnectionPool,okhttp3.Route,java.net.Socket,long):126:128 -> testConnection
    1:2:java.lang.String toString():615:616 -> toString
    3:3:java.lang.String toString():618:618 -> toString
    4:4:java.lang.String toString():620:620 -> toString
    5:5:java.lang.String toString():622:622 -> toString
okhttp3.internal.connection.RealConnection$1 -> okhttp3.internal.connection.RealConnection$1:
    1:1:void <init>(okhttp3.internal.connection.RealConnection,boolean,okio.BufferedSource,okio.BufferedSink,okhttp3.internal.connection.StreamAllocation):534:534 -> <init>
    1:1:void close():536:536 -> close
okhttp3.internal.connection.RouteDatabase -> okhttp3.internal.connection.RouteDatabase:
    1:2:void <init>():28:29 -> <init>
    1:2:void connected(okhttp3.Route):38:39 -> connected
    1:2:void failed(okhttp3.Route):33:34 -> failed
    1:1:boolean shouldPostpone(okhttp3.Route):43:43 -> shouldPostpone
okhttp3.internal.connection.RouteException -> okhttp3.internal.connection.RouteException:
    1:3:void <init>(java.io.IOException):31:33 -> <init>
    1:2:void addConnectException(java.io.IOException):45:46 -> addConnectException
    1:1:java.io.IOException getFirstConnectException():37:37 -> getFirstConnectException
    1:1:java.io.IOException getLastConnectException():41:41 -> getLastConnectException
okhttp3.internal.connection.RouteSelector -> okhttp3.internal.connection.RouteSelector:
    1:1:void <init>(okhttp3.Address,okhttp3.internal.connection.RouteDatabase,okhttp3.Call,okhttp3.EventListener):57:57 -> <init>
    2:2:void <init>(okhttp3.Address,okhttp3.internal.connection.RouteDatabase,okhttp3.Call,okhttp3.EventListener):47:47 -> <init>
    3:3:void <init>(okhttp3.Address,okhttp3.internal.connection.RouteDatabase,okhttp3.Call,okhttp3.EventListener):51:51 -> <init>
    4:4:void <init>(okhttp3.Address,okhttp3.internal.connection.RouteDatabase,okhttp3.Call,okhttp3.EventListener):54:54 -> <init>
    5:8:void <init>(okhttp3.Address,okhttp3.internal.connection.RouteDatabase,okhttp3.Call,okhttp3.EventListener):58:61 -> <init>
    9:9:void <init>(okhttp3.Address,okhttp3.internal.connection.RouteDatabase,okhttp3.Call,okhttp3.EventListener):63:63 -> <init>
    1:1:void connectFailed(okhttp3.Route,java.io.IOException):113:113 -> connectFailed
    2:4:void connectFailed(okhttp3.Route,java.io.IOException):115:115 -> connectFailed
    5:5:void connectFailed(okhttp3.Route,java.io.IOException):119:119 -> connectFailed
    1:1:java.lang.String getHostString(java.net.InetSocketAddress):205:205 -> getHostString
    2:2:java.lang.String getHostString(java.net.InetSocketAddress):210:210 -> getHostString
    3:3:java.lang.String getHostString(java.net.InetSocketAddress):214:214 -> getHostString
    1:1:boolean hasNext():70:70 -> hasNext
    1:1:boolean hasNextProxy():139:139 -> hasNextProxy
    1:1:okhttp3.internal.connection.RouteSelector$Selection next():74:74 -> next
    2:3:okhttp3.internal.connection.RouteSelector$Selection next():79:80 -> next
    4:8:okhttp3.internal.connection.RouteSelector$Selection next():84:88 -> next
    9:9:okhttp3.internal.connection.RouteSelector$Selection next():90:90 -> next
    10:10:okhttp3.internal.connection.RouteSelector$Selection next():94:94 -> next
    11:11:okhttp3.internal.connection.RouteSelector$Selection next():99:99 -> next
    12:13:okhttp3.internal.connection.RouteSelector$Selection next():101:102 -> next
    14:14:okhttp3.internal.connection.RouteSelector$Selection next():105:105 -> next
    15:15:okhttp3.internal.connection.RouteSelector$Selection next():75:75 -> next
    1:1:java.net.Proxy nextProxy():144:144 -> nextProxy
    2:3:java.net.Proxy nextProxy():148:149 -> nextProxy
    4:4:java.net.Proxy nextProxy():145:145 -> nextProxy
    1:1:void resetNextInetSocketAddress(java.net.Proxy):156:156 -> resetNextInetSocketAddress
    2:2:void resetNextInetSocketAddress(java.net.Proxy):160:160 -> resetNextInetSocketAddress
    3:4:void resetNextInetSocketAddress(java.net.Proxy):164:165 -> resetNextInetSocketAddress
    5:7:void resetNextInetSocketAddress(java.net.Proxy):169:171 -> resetNextInetSocketAddress
    8:9:void resetNextInetSocketAddress(java.net.Proxy):166:167 -> resetNextInetSocketAddress
    10:11:void resetNextInetSocketAddress(java.net.Proxy):161:162 -> resetNextInetSocketAddress
    12:13:void resetNextInetSocketAddress(java.net.Proxy):179:180 -> resetNextInetSocketAddress
    14:14:void resetNextInetSocketAddress(java.net.Proxy):182:182 -> resetNextInetSocketAddress
    15:16:void resetNextInetSocketAddress(java.net.Proxy):185:186 -> resetNextInetSocketAddress
    17:17:void resetNextInetSocketAddress(java.net.Proxy):190:190 -> resetNextInetSocketAddress
    18:20:void resetNextInetSocketAddress(java.net.Proxy):192:194 -> resetNextInetSocketAddress
    21:21:void resetNextInetSocketAddress(java.net.Proxy):187:187 -> resetNextInetSocketAddress
    22:22:void resetNextInetSocketAddress(java.net.Proxy):175:175 -> resetNextInetSocketAddress
    1:1:void resetNextProxy(okhttp3.HttpUrl,java.net.Proxy):126:126 -> resetNextProxy
    2:5:void resetNextProxy(okhttp3.HttpUrl,java.net.Proxy):129:132 -> resetNextProxy
    6:6:void resetNextProxy(okhttp3.HttpUrl,java.net.Proxy):134:134 -> resetNextProxy
okhttp3.internal.connection.RouteSelector$Selection -> okhttp3.internal.connection.RouteSelector$Selection:
    1:1:void <init>(java.util.List):222:222 -> <init>
    2:2:void <init>(java.util.List):220:220 -> <init>
    3:3:void <init>(java.util.List):223:223 -> <init>
    1:1:java.util.List getAll():238:238 -> getAll
    1:1:boolean hasNext():227:227 -> hasNext
    1:1:okhttp3.Route next():231:231 -> next
    2:2:okhttp3.Route next():234:234 -> next
    3:3:okhttp3.Route next():232:232 -> next
okhttp3.internal.connection.StreamAllocation -> okhttp3.internal.connection.StreamAllocation:
    1:7:void <init>(okhttp3.ConnectionPool,okhttp3.Address,okhttp3.Call,okhttp3.EventListener,java.lang.Object):96:102 -> <init>
    1:1:void acquire(okhttp3.internal.connection.RealConnection,boolean):477:477 -> acquire
    2:4:void acquire(okhttp3.internal.connection.RealConnection,boolean):479:481 -> acquire
    5:5:void acquire(okhttp3.internal.connection.RealConnection,boolean):477:477 -> acquire
    1:5:void cancel():416:420 -> cancel
    6:6:void cancel():422:422 -> cancel
    7:7:void cancel():424:424 -> cancel
    8:8:void cancel():420:420 -> cancel
    1:3:okhttp3.internal.http.HttpCodec codec():330:332 -> codec
    1:1:okhttp3.internal.connection.RealConnection connection():344:344 -> connection
    1:1:java.net.Socket deallocate(boolean,boolean,boolean):389:389 -> deallocate
    2:2:java.net.Socket deallocate(boolean,boolean,boolean):392:392 -> deallocate
    3:3:java.net.Socket deallocate(boolean,boolean,boolean):395:395 -> deallocate
    4:4:java.net.Socket deallocate(boolean,boolean,boolean):397:397 -> deallocate
    5:10:java.net.Socket deallocate(boolean,boolean,boolean):399:404 -> deallocate
    11:11:java.net.Socket deallocate(boolean,boolean,boolean):407:407 -> deallocate
    1:4:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):167:170 -> findConnection
    5:7:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):174:176 -> findConnection
    8:8:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):181:181 -> findConnection
    9:10:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):188:189 -> findConnection
    11:11:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):193:193 -> findConnection
    12:13:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):196:197 -> findConnection
    14:14:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):200:200 -> findConnection
    15:15:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):203:203 -> findConnection
    16:16:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):207:207 -> findConnection
    17:17:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):213:213 -> findConnection
    18:18:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):215:215 -> findConnection
    19:20:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):218:219 -> findConnection
    21:25:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):224:228 -> findConnection
    26:26:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):231:231 -> findConnection
    27:27:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):239:239 -> findConnection
    28:31:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):244:247 -> findConnection
    32:32:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):249:249 -> findConnection
    33:33:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):253:253 -> findConnection
    34:34:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):258:258 -> findConnection
    35:35:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):260:260 -> findConnection
    36:37:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):263:264 -> findConnection
    38:38:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):267:267 -> findConnection
    39:41:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):271:273 -> findConnection
    42:43:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):275:276 -> findConnection
    44:44:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):278:278 -> findConnection
    45:45:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):275:275 -> findConnection
    46:46:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):219:219 -> findConnection
    47:47:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):249:249 -> findConnection
    48:48:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):170:170 -> findConnection
    49:49:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):169:169 -> findConnection
    50:50:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):168:168 -> findConnection
    51:51:okhttp3.internal.connection.RealConnection findConnection(int,int,int,int,boolean):196:196 -> findConnection
    1:1:okhttp3.internal.connection.RealConnection findHealthyConnection(int,int,int,int,boolean,boolean):135:135 -> findHealthyConnection
    2:4:okhttp3.internal.connection.RealConnection findHealthyConnection(int,int,int,int,boolean,boolean):139:141 -> findHealthyConnection
    5:5:okhttp3.internal.connection.RealConnection findHealthyConnection(int,int,int,int,boolean,boolean):143:143 -> findHealthyConnection
    6:7:okhttp3.internal.connection.RealConnection findHealthyConnection(int,int,int,int,boolean,boolean):147:148 -> findHealthyConnection
    8:8:okhttp3.internal.connection.RealConnection findHealthyConnection(int,int,int,int,boolean,boolean):143:143 -> findHealthyConnection
    1:3:boolean hasMoreRoutes():520:522 -> hasMoreRoutes
    1:5:okhttp3.internal.http.HttpCodec newStream(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,boolean):107:111 -> newStream
    6:6:okhttp3.internal.http.HttpCodec newStream(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,boolean):114:114 -> newStream
    7:7:okhttp3.internal.http.HttpCodec newStream(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,boolean):116:116 -> newStream
    8:11:okhttp3.internal.http.HttpCodec newStream(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,boolean):118:121 -> newStream
    12:12:okhttp3.internal.http.HttpCodec newStream(okhttp3.OkHttpClient,okhttp3.Interceptor$Chain,boolean):123:123 -> newStream
    1:6:void noNewStreams():367:372 -> noNewStreams
    7:7:void noNewStreams():374:374 -> noNewStreams
    8:8:void noNewStreams():371:371 -> noNewStreams
    1:6:void release():350:355 -> release
    7:9:void release():357:359 -> release
    10:10:void release():354:354 -> release
    11:14:void release(okhttp3.internal.connection.RealConnection):486:489 -> release
    15:15:void release(okhttp3.internal.connection.RealConnection):493:493 -> release
    1:1:java.net.Socket releaseAndAcquire(okhttp3.internal.connection.RealConnection):506:506 -> releaseAndAcquire
    2:3:java.net.Socket releaseAndAcquire(okhttp3.internal.connection.RealConnection):509:510 -> releaseAndAcquire
    4:5:java.net.Socket releaseAndAcquire(okhttp3.internal.connection.RealConnection):513:514 -> releaseAndAcquire
    6:6:java.net.Socket releaseAndAcquire(okhttp3.internal.connection.RealConnection):506:506 -> releaseAndAcquire
    1:3:java.net.Socket releaseIfNoNewStreams():290:292 -> releaseIfNoNewStreams
    1:1:okhttp3.Route route():340:340 -> route
    1:1:okhttp3.internal.connection.RouteDatabase routeDatabase():336:336 -> routeDatabase
    1:4:void streamFailed(java.io.IOException):433:436 -> streamFailed
    5:5:void streamFailed(java.io.IOException):438:438 -> streamFailed
    6:6:void streamFailed(java.io.IOException):441:441 -> streamFailed
    7:7:void streamFailed(java.io.IOException):443:443 -> streamFailed
    8:8:void streamFailed(java.io.IOException):446:446 -> streamFailed
    9:10:void streamFailed(java.io.IOException):448:449 -> streamFailed
    11:13:void streamFailed(java.io.IOException):453:455 -> streamFailed
    14:14:void streamFailed(java.io.IOException):457:457 -> streamFailed
    15:18:void streamFailed(java.io.IOException):460:463 -> streamFailed
    19:19:void streamFailed(java.io.IOException):465:465 -> streamFailed
    20:20:void streamFailed(java.io.IOException):467:467 -> streamFailed
    21:21:void streamFailed(java.io.IOException):463:463 -> streamFailed
    1:1:void streamFinished(boolean,okhttp3.internal.http.HttpCodec,long,java.io.IOException):298:298 -> streamFinished
    2:3:void streamFinished(boolean,okhttp3.internal.http.HttpCodec,long,java.io.IOException):303:304 -> streamFinished
    4:4:void streamFinished(boolean,okhttp3.internal.http.HttpCodec,long,java.io.IOException):308:308 -> streamFinished
